GUM_bio_jerome-7	25	.	.	.
GUM_bio_jerome-8	0	This	DT	DT
GUM_bio_jerome-8	1	focus	NN	NN
GUM_bio_jerome-8	2	stemmed	VBD	VBD
GUM_bio_jerome-8	3	from	IN	IN
GUM_bio_jerome-8	4	his	PRP$	PRP$
GUM_bio_jerome-8	5	close	JJ	JJ
GUM_bio_jerome-8	6	patron	NN	NN
GUM_bio_jerome-8	7	relationships	NNS	NNS
GUM_bio_jerome-8	8	with	IN	IN
GUM_bio_jerome-8	9	several	JJ	JJ
GUM_bio_jerome-8	10	prominent	JJ	JJ
GUM_bio_jerome-8	11	female	NN	JJ
GUM_bio_jerome-8	12	ascetics	,	NNS
GUM_bio_jerome-8	13	who	WP	WP
GUM_bio_jerome-8	14	were	VBD	VBD
GUM_bio_jerome-8	15	members	NNS	NNS
GUM_bio_jerome-8	16	of	IN	IN
GUM_bio_jerome-8	17	affluent	DT	JJ
GUM_bio_jerome-8	18	senatorial	JJ	JJ
GUM_bio_jerome-8	19	families	NNS	NNS
GUM_bio_jerome-8	20	.	.	.
GUM_bio_jerome-8	21	[	-LRB-	-LRB-
GUM_bio_jerome-8	22	7	CD	CD
GUM_bio_jerome-8	23	]	-RRB-	-RRB-
GUM_bio_jerome-9	0	Jerome	NNP	NNP
GUM_bio_jerome-9	1	is	VBZ	VBZ
GUM_bio_jerome-9	2	recognised	VBN	VBN
GUM_bio_jerome-9	3	as	IN	IN
GUM_bio_jerome-9	4	a	DT	DT
GUM_bio_jerome-9	5	saint	NN	NN
GUM_bio_jerome-9	6	and	CC	CC
GUM_bio_jerome-9	7	Doctor	NNP	NNP
GUM_bio_jerome-9	8	of	IN	IN
GUM_bio_jerome-9	9	the	DT	DT
GUM_bio_jerome-9	10	Church	NNP	NNP
GUM_bio_jerome-9	11	by	IN	IN
GUM_bio_jerome-9	12	the	DT	DT
GUM_bio_jerome-9	13	Catholic	NNP	NNP
GUM_bio_jerome-9	14	Church	NNP	NNP
GUM_bio_jerome-9	15	,	,	,
GUM_bio_jerome-9	16	the	DT	DT
GUM_bio_jerome-9	17	Eastern	NNP	NNP
GUM_bio_jerome-9	18	Orthodox	NNP	NNP
GUM_bio_jerome-9	19	Church	NNP	NNP
GUM_bio_jerome-9	20	,	,	,
GUM_bio_jerome-9	21	the	DT	DT
GUM_bio_jerome-9	22	Lutheran	NNP	NNP
GUM_bio_jerome-9	23	Church	NNP	NNP
GUM_bio_jerome-9	24	,	,	,
GUM_bio_jerome-9	25	and	CC	CC
GUM_bio_jerome-9	26	the	DT	DT
GUM_bio_jerome-9	27	Anglican	NNP	NNP
GUM_bio_jerome-9	28	Communion	NNP	NNP
GUM_bio_jerome-9	29	.	.	.
GUM_bio_jerome-9	30	[	-LRB-	-LRB-
GUM_bio_jerome-9	31	8	CD	CD
GUM_bio_jerome-9	32	]	-RRB-	-RRB-
GUM_bio_jerome-10	0	His	PRP$	PRP$
GUM_bio_jerome-10	1	feast	NN	NN
GUM_bio_jerome-10	2	day	NN	NN
GUM_bio_jerome-10	3	is	VBZ	VBZ
GUM_bio_jerome-10	4	30	CD	CD
GUM_bio_jerome-10	5	September	NNP	NNP
GUM_bio_jerome-10	6	.	.	.
GUM_bio_jerome-11	0	Life	NNP	NN
GUM_bio_jerome-12	0	Eusebius	NNP	NNP
GUM_bio_jerome-12	1	Sophronius	NNP	NNP
GUM_bio_jerome-12	2	Hieronymus	NNP	NNP
GUM_bio_jerome-12	3	was	VBD	VBD
GUM_bio_jerome-12	4	born	VBN	VBN
GUM_bio_jerome-12	5	at	IN	IN
GUM_bio_jerome-12	6	Stridon	NNP	NNP
GUM_bio_jerome-12	7	around	IN	IN
GUM_bio_jerome-12	8	347	CD	CD
GUM_bio_jerome-12	9	AD	-RRB-	FW
GUM_bio_jerome-12	10	.	.	.
GUM_bio_jerome-12	11	[	-LRB-	-LRB-
GUM_bio_jerome-12	12	9	CD	CD
GUM_bio_jerome-12	13	]	-RRB-	-RRB-
GUM_bio_jerome-13	0	He	PRP	PRP
GUM_bio_jerome-13	1	was	VBD	VBD
GUM_bio_jerome-13	2	of	IN	IN
GUM_bio_jerome-13	3	Illyrian	JJ	JJ
GUM_bio_jerome-13	4	ancestry	NN	NN
GUM_bio_jerome-13	5	,	,	,
GUM_bio_jerome-13	6	[	-LRB-	-LRB-
GUM_bio_jerome-13	7	10	CD	CD
GUM_bio_jerome-13	8	]	-RRB-	-RRB-
GUM_bio_jerome-13	9	although	IN	IN
GUM_bio_jerome-13	10	his	PRP$	PRP$
GUM_bio_jerome-13	11	ability	NN	NN
GUM_bio_jerome-13	12	to	TO	TO
GUM_bio_jerome-13	13	speak	VB	VB
GUM_bio_jerome-13	14	the	DT	DT
GUM_bio_jerome-13	15	Illyrian	JJ	JJ
GUM_bio_jerome-13	16	languages	NNS	NNS
GUM_bio_jerome-13	17	causes	IN	VBZ
GUM_bio_jerome-13	18	controversy	NN	NN
GUM_bio_jerome-13	19	.	.	.
GUM_bio_jerome-14	0	He	PRP	PRP
GUM_bio_jerome-14	1	was	VBD	VBD
GUM_bio_jerome-14	2	not	RB	RB
GUM_bio_jerome-14	3	baptized	VBN	VBN
GUM_bio_jerome-14	4	until	IN	IN
GUM_bio_jerome-14	5	about	IN	RB
GUM_bio_jerome-14	6	360	CD	CD
GUM_bio_jerome-14	7	-	SYM	SYM
GUM_bio_jerome-14	8	366	CD	CD
GUM_bio_jerome-14	9	,	,	,
GUM_bio_jerome-14	10	when	WRB	WRB
GUM_bio_jerome-14	11	he	PRP	PRP
GUM_bio_jerome-14	12	had	VBD	VBD
GUM_bio_jerome-14	13	gone	VBN	VBN
GUM_bio_jerome-14	14	to	IN	IN
GUM_bio_jerome-14	15	Rome	NNP	NNP
GUM_bio_jerome-14	16	with	IN	IN
GUM_bio_jerome-14	17	his	PRP$	PRP$
GUM_bio_jerome-14	18	friend	NN	NN
GUM_bio_jerome-14	19	Bonosus	NN	NNP
GUM_bio_jerome-14	20	of	IN	IN
GUM_bio_jerome-14	21	Sardica	NNP	NNP
GUM_bio_jerome-14	22	(	-LRB-	-LRB-
GUM_bio_jerome-14	23	who	WP	WP
GUM_bio_jerome-14	24	may	MD	MD
GUM_bio_jerome-14	25	or	CC	CC
GUM_bio_jerome-14	26	may	MD	MD
GUM_bio_jerome-14	27	not	RB	RB
GUM_bio_jerome-14	28	have	VB	VB
GUM_bio_jerome-14	29	been	VBN	VBN
GUM_bio_jerome-14	30	the	DT	DT
GUM_bio_jerome-14	31	same	JJ	JJ
GUM_bio_jerome-14	32	Bonosus	NNP	NNP
GUM_bio_jerome-14	33	whom	NNP	WP
GUM_bio_jerome-14	34	Jerome	NNP	NNP
GUM_bio_jerome-14	35	identifies	VBZ	VBZ
GUM_bio_jerome-14	36	as	IN	IN
GUM_bio_jerome-14	37	his	PRP$	PRP$
GUM_bio_jerome-14	38	friend	NN	NN
GUM_bio_jerome-14	39	who	WP	WP
GUM_bio_jerome-14	40	went	VBD	VBD
GUM_bio_jerome-14	41	to	TO	TO
GUM_bio_jerome-14	42	live	VB	VB
GUM_bio_jerome-14	43	as	IN	IN
GUM_bio_jerome-14	44	a	DT	DT
GUM_bio_jerome-14	45	hermit	NN	NN
GUM_bio_jerome-14	46	on	IN	IN
GUM_bio_jerome-14	47	an	DT	DT
GUM_bio_jerome-14	48	island	NN	NN
GUM_bio_jerome-14	49	in	IN	IN
GUM_bio_jerome-14	50	the	DT	DT
GUM_bio_jerome-14	51	Adriatic	CD	NNP
GUM_bio_jerome-14	52	)	-RRB-	-RRB-
GUM_bio_jerome-14	53	to	TO	TO
GUM_bio_jerome-14	54	pursue	VB	VB
GUM_bio_jerome-14	55	rhetorical	JJ	JJ
GUM_bio_jerome-14	56	and	CC	CC
GUM_bio_jerome-14	57	philosophical	JJ	JJ
GUM_bio_jerome-14	58	studies	NNS	NNS
GUM_bio_jerome-14	59	.	.	.
GUM_bio_jerome-15	0	He	PRP	PRP
GUM_bio_jerome-15	1	studied	VBD	VBD
GUM_bio_jerome-15	2	under	IN	IN
GUM_bio_jerome-15	3	the	DT	DT
GUM_bio_jerome-15	4	grammarian	NN	NN
GUM_bio_jerome-15	5	Aelius	IN	NNP
GUM_bio_jerome-15	6	Donatus	NNP	NNP
GUM_bio_jerome-15	7	.	.	.
GUM_bio_jerome-16	0	There	EX	RB
GUM_bio_jerome-16	1	Jerome	NNP	NNP
GUM_bio_jerome-16	2	learned	NNP	VBD
GUM_bio_jerome-16	3	Latin	NNP	NNP
GUM_bio_jerome-16	4	and	CC	CC
GUM_bio_jerome-16	5	at	IN	IN
GUM_bio_jerome-16	6	least	JJS	JJS
GUM_bio_jerome-16	7	some	DT	DT
GUM_bio_jerome-16	8	Greek	NNP	NNP
GUM_bio_jerome-16	9	,	,	,
GUM_bio_jerome-16	10	[	-LRB-	-LRB-
GUM_bio_jerome-16	11	11	CD	CD
GUM_bio_jerome-16	12	]	-RRB-	-RRB-
GUM_bio_jerome-16	13	though	,	RB
GUM_bio_jerome-16	14	probably	RB	RB
GUM_bio_jerome-16	15	not	RB	RB
GUM_bio_jerome-16	16	the	DT	DT
GUM_bio_jerome-16	17	familiarity	NN	NN
GUM_bio_jerome-16	18	with	IN	IN
GUM_bio_jerome-16	19	Greek	NNP	JJ
GUM_bio_jerome-16	20	literature	,	NN
GUM_bio_jerome-16	21	he	PRP	PRP
GUM_bio_jerome-16	22	would	MD	MD
GUM_bio_jerome-16	23	later	RBR	RBR
GUM_bio_jerome-16	24	claim	VB	VB
GUM_bio_jerome-16	25	to	TO	TO
GUM_bio_jerome-16	26	have	VB	VB
GUM_bio_jerome-16	27	acquired	VBN	VBN
GUM_bio_jerome-16	28	as	IN	IN
GUM_bio_jerome-16	29	a	DT	DT
GUM_bio_jerome-16	30	schoolboy	NN	NN
GUM_bio_jerome-16	31	.	.	.
GUM_bio_jerome-16	32	[	-LRB-	-LRB-
GUM_bio_jerome-16	33	12	CD	CD
GUM_bio_jerome-16	34	]	-RRB-	-RRB-
GUM_bio_jerome-17	0	As	IN	IN
GUM_bio_jerome-17	1	a	DT	DT
GUM_bio_jerome-17	2	student	NN	NN
GUM_bio_jerome-17	3	in	IN	IN
GUM_bio_jerome-17	4	Rome	NNP	NNP
GUM_bio_jerome-17	5	,	,	,
GUM_bio_jerome-17	6	Jerome	NNP	NNP
GUM_bio_jerome-17	7	engaged	VBD	VBD
GUM_bio_jerome-17	8	in	IN	IN
GUM_bio_jerome-17	9	the	DT	DT
GUM_bio_jerome-17	10	superficial	JJ	JJ
GUM_bio_jerome-17	11	escapades	NNS	NNS
GUM_bio_jerome-17	12	and	CC	CC
GUM_bio_jerome-17	13	sexual	JJ	JJ
GUM_bio_jerome-17	14	experimentation	NN	NN
GUM_bio_jerome-17	15	of	IN	IN
GUM_bio_jerome-17	16	students	NNS	NNS
GUM_bio_jerome-17	17	there	RB	RB
GUM_bio_jerome-17	18	,	,	,
GUM_bio_jerome-17	19	which	WDT	WDT
GUM_bio_jerome-17	20	he	PRP	PRP
GUM_bio_jerome-17	21	indulged	VBD	VBD
GUM_bio_jerome-17	22	in	IN	IN
GUM_bio_jerome-17	23	quite	RB	RB
GUM_bio_jerome-17	24	casually	,	RB
GUM_bio_jerome-17	25	but	CC	CC
GUM_bio_jerome-17	26	for	IN	IN
GUM_bio_jerome-17	27	which	WDT	WDT
GUM_bio_jerome-17	28	he	PRP	PRP
GUM_bio_jerome-17	29	suffered	VBD	VBD
GUM_bio_jerome-17	30	terrible	JJ	JJ
GUM_bio_jerome-17	31	bouts	NNS	NNS
GUM_bio_jerome-17	32	of	IN	IN
GUM_bio_jerome-17	33	guilt	DT	NN
GUM_bio_jerome-17	34	afterwards	NN	RB
GUM_bio_jerome-17	35	.	.	.
GUM_bio_jerome-17	36	[	-LRB-	-LRB-
GUM_bio_jerome-17	37	13	CD	CD
GUM_bio_jerome-17	38	]	-RRB-	-RRB-
GUM_bio_jerome-17	39	[	-LRB-	-LRB-
GUM_bio_jerome-17	40	better	JJR	JJR
GUM_bio_jerome-17	41	source	NN	NN
GUM_bio_jerome-17	42	needed	VBN	VBN
GUM_bio_jerome-17	43	]	-RRB-	-RRB-
GUM_bio_jerome-18	0	To	TO	TO
GUM_bio_jerome-18	1	appease	VB	VB
GUM_bio_jerome-18	2	his	PRP$	PRP$
GUM_bio_jerome-18	3	conscience	NN	NN
GUM_bio_jerome-18	4	,	,	,
GUM_bio_jerome-18	5	he	PRP	PRP
GUM_bio_jerome-18	6	would	MD	MD
GUM_bio_jerome-18	7	visit	VB	VB
GUM_bio_jerome-18	8	on	RP	IN
GUM_bio_jerome-18	9	Sundays	IN	NNS
GUM_bio_jerome-18	10	the	DT	DT
GUM_bio_jerome-18	11	sepulchres	NNS	NNS
GUM_bio_jerome-18	12	of	IN	IN
GUM_bio_jerome-18	13	the	DT	DT
GUM_bio_jerome-18	14	martyrs	NNS	NNS
GUM_bio_jerome-18	15	and	CC	CC
GUM_bio_jerome-18	16	the	DT	DT
GUM_bio_jerome-18	17	Apostles	NNS	NNS
GUM_bio_jerome-18	18	in	IN	IN
GUM_bio_jerome-18	19	the	DT	DT
GUM_bio_jerome-18	20	catacombs	NNS	NNS
GUM_bio_jerome-18	21	.	.	.
GUM_bio_jerome-19	0	This	DT	DT
GUM_bio_jerome-19	1	experience	NN	NN
GUM_bio_jerome-19	2	would	MD	MD
GUM_bio_jerome-19	3	remind	VB	VB
GUM_bio_jerome-19	4	him	PRP	PRP
GUM_bio_jerome-19	5	of	IN	IN
GUM_bio_jerome-19	6	the	DT	DT
GUM_bio_jerome-19	7	terrors	NNS	NNS
GUM_bio_jerome-19	8	of	IN	IN
GUM_bio_jerome-19	9	hell	NN	NN
GUM_bio_jerome-19	10	:	:	:
GUM_bio_jerome-20	0	Often	RB	RB
GUM_bio_jerome-20	1	I	PRP	PRP
GUM_bio_jerome-20	2	would	MD	MD
GUM_bio_jerome-20	3	find	VB	VB
GUM_bio_jerome-20	4	myself	PRP	PRP
GUM_bio_jerome-20	5	entering	VBD	VBG
GUM_bio_jerome-20	6	those	DT	DT
GUM_bio_jerome-20	7	crypts	NNS	NNS
GUM_bio_jerome-20	8	,	,	,
GUM_bio_jerome-20	9	deep	RB	RB
GUM_bio_jerome-20	10	dug	VBN	VBN
GUM_bio_jerome-20	11	in	IN	IN
GUM_bio_jerome-20	12	the	DT	DT
GUM_bio_jerome-20	13	earth	NN	NN
GUM_bio_jerome-20	14	,	,	,
GUM_bio_jerome-20	15	with	IN	IN
GUM_bio_jerome-20	16	their	PRP$	PRP$
GUM_bio_jerome-20	17	walls	NNS	NNS
GUM_bio_jerome-20	18	on	IN	IN
GUM_bio_jerome-20	19	either	DT	DT
GUM_bio_jerome-20	20	side	NN	NN
GUM_bio_jerome-20	21	lined	VBN	VBN
GUM_bio_jerome-20	22	with	IN	IN
GUM_bio_jerome-20	23	the	DT	DT
GUM_bio_jerome-20	24	bodies	NNS	NNS
GUM_bio_jerome-20	25	of	IN	IN
GUM_bio_jerome-20	26	the	DT	DT
GUM_bio_jerome-20	27	dead	JJ	JJ
GUM_bio_jerome-20	28	,	,	,
GUM_bio_jerome-20	29	where	WRB	WRB
GUM_bio_jerome-20	30	everything	PRP	NN
GUM_bio_jerome-20	31	was	VBD	VBD
GUM_bio_jerome-20	32	so	RB	RB
GUM_bio_jerome-20	33	dark	,	JJ
GUM_bio_jerome-20	34	that	WDT	IN
GUM_bio_jerome-20	35	almost	VBP	RB
GUM_bio_jerome-20	36	it	PRP	PRP
GUM_bio_jerome-20	37	seemed	VBD	VBD
GUM_bio_jerome-20	38	as	RB	IN
GUM_bio_jerome-20	39	though	IN	IN
GUM_bio_jerome-20	40	the	DT	DT
GUM_bio_jerome-20	41	Psalmist	NNP	NNP
GUM_bio_jerome-20	42	's	POS	POS
GUM_bio_jerome-20	43	words	NNS	NNS
GUM_bio_jerome-20	44	were	VBD	VBD
GUM_bio_jerome-20	45	fulfilled	VBN	VBN
GUM_bio_jerome-20	46	,	,	,
GUM_bio_jerome-20	47	Let	VB	VB
GUM_bio_jerome-20	48	them	PRP	PRP
GUM_bio_jerome-20	49	go	VBP	VB
GUM_bio_jerome-20	50	down	RB	RB
GUM_bio_jerome-20	51	quick	RB	RB
GUM_bio_jerome-20	52	into	IN	IN
GUM_bio_jerome-20	53	Hell	NNP	NNP
GUM_bio_jerome-20	54	.	.	.
GUM_bio_jerome-20	55	[	-LRB-	-LRB-
GUM_bio_jerome-20	56	14	CD	CD
GUM_bio_jerome-20	57	]	-RRB-	-RRB-
GUM_bio_jerome-21	0	Here	RB	RB
GUM_bio_jerome-21	1	and	CC	CC
GUM_bio_jerome-21	2	there	RB	RB
GUM_bio_jerome-21	3	the	DT	DT
GUM_bio_jerome-21	4	light	NN	NN
GUM_bio_jerome-21	5	,	,	,
GUM_bio_jerome-21	6	not	RB	RB
GUM_bio_jerome-21	7	entering	VBG	VBG
GUM_bio_jerome-21	8	in	RP	RP
GUM_bio_jerome-21	9	through	IN	IN
GUM_bio_jerome-21	10	windows	NNS	NNS
GUM_bio_jerome-21	11	,	,	,
GUM_bio_jerome-21	12	but	CC	CC
GUM_bio_jerome-21	13	filtering	VBG	VBG
GUM_bio_jerome-21	14	down	RP	RP
GUM_bio_jerome-21	15	from	IN	IN
GUM_bio_jerome-21	16	above	NN	IN
GUM_bio_jerome-21	17	through	IN	IN
GUM_bio_jerome-21	18	shafts	NNS	NNS
GUM_bio_jerome-21	19	,	,	,
GUM_bio_jerome-21	20	relieved	IN	VBD
GUM_bio_jerome-21	21	the	DT	DT
GUM_bio_jerome-21	22	horror	NN	NN
GUM_bio_jerome-21	23	of	IN	IN
GUM_bio_jerome-21	24	the	DT	DT
GUM_bio_jerome-21	25	darkness	NN	NN
GUM_bio_jerome-21	26	.	.	.
GUM_bio_jerome-22	0	But	CC	CC
GUM_bio_jerome-22	1	again	RB	RB
GUM_bio_jerome-22	2	,	,	,
GUM_bio_jerome-22	3	as	RB	RB
GUM_bio_jerome-22	4	soon	RB	RB
GUM_bio_jerome-22	5	as	IN	IN
GUM_bio_jerome-22	6	you	PRP	PRP
GUM_bio_jerome-22	7	found	VBD	VBD
GUM_bio_jerome-22	8	yourself	PRP	PRP
GUM_bio_jerome-22	9	cautiously	RB	RB
GUM_bio_jerome-22	10	moving	JJ	VBG
GUM_bio_jerome-22	11	forward	NN	RB
GUM_bio_jerome-22	12	,	,	,
GUM_bio_jerome-22	13	the	DT	DT
GUM_bio_jerome-22	14	black	JJ	JJ
GUM_bio_jerome-22	15	night	NN	NN
GUM_bio_jerome-22	16	closed	VBD	VBD
GUM_bio_jerome-22	17	around	RB	RB
GUM_bio_jerome-22	18	and	CC	CC
GUM_bio_jerome-22	19	there	EX	EX
GUM_bio_jerome-22	20	came	VBD	VBD
GUM_bio_jerome-22	21	to	IN	IN
GUM_bio_jerome-22	22	my	PRP$	PRP$
GUM_bio_jerome-22	23	mind	NN	NN
GUM_bio_jerome-22	24	the	DT	DT
GUM_bio_jerome-22	25	line	NN	NN
GUM_bio_jerome-22	26	of	IN	IN
GUM_bio_jerome-22	27	Vergil	NNP	NNP
GUM_bio_jerome-22	28	,	,	,
GUM_bio_jerome-22	29	"	``	``
GUM_bio_jerome-22	30	Horror	FW	FW
GUM_bio_jerome-22	31	ubique	FW	FW
GUM_bio_jerome-22	32	animos	FW	FW
GUM_bio_jerome-22	33	,	,	,
GUM_bio_jerome-22	34	simul	FW	FW
GUM_bio_jerome-22	35	ipsa	FW	FW
GUM_bio_jerome-22	36	silentia	FW	FW
GUM_bio_jerome-22	37	terrent	FW	FW
GUM_bio_jerome-22	38	"	''	''
GUM_bio_jerome-22	39	.	.	.
GUM_bio_jerome-22	40	[	-LRB-	-LRB-
GUM_bio_jerome-22	41	15	CD	CD
GUM_bio_jerome-22	42	]	-RRB-	-RRB-
GUM_bio_jerome-22	43	[	-LRB-	-LRB-
GUM_bio_jerome-22	44	16	CD	CD
GUM_bio_jerome-22	45	]	-RRB-	-RRB-
GUM_bio_jerome-23	0	St.	NNP	NNP
GUM_bio_jerome-23	1	Jerome	NNP	NNP
GUM_bio_jerome-23	2	in	IN	IN
GUM_bio_jerome-23	3	His	PRP$	PRP$
GUM_bio_jerome-23	4	Study	NN	NNP
GUM_bio_jerome-23	5	(	-LRB-	-LRB-
GUM_bio_jerome-23	6	1480	CD	CD
GUM_bio_jerome-23	7	)	-RRB-	-RRB-
GUM_bio_jerome-23	8	,	,	,
GUM_bio_jerome-23	9	by	IN	IN
GUM_bio_jerome-23	10	Domenico	NNP	NNP
GUM_bio_jerome-23	11	Ghirlandaio	NNP	NNP
GUM_bio_jerome-24	0	Jerome	NNP	NNP
GUM_bio_jerome-24	1	used	VBD	VBD
GUM_bio_jerome-24	2	a	DT	DT
GUM_bio_jerome-24	3	quote	NN	NN
GUM_bio_jerome-24	4	from	IN	IN
GUM_bio_jerome-24	5	Virgil	NNP	NNP
GUM_bio_jerome-24	6	—	:	:
GUM_bio_jerome-24	7	"	``	``
GUM_bio_jerome-24	8	On	IN	IN
GUM_bio_jerome-24	9	all	PDT	DT
GUM_bio_jerome-24	10	sides	DT	NNS
GUM_bio_jerome-24	11	round	JJ	RB
GUM_bio_jerome-24	12	horror	NN	NN
GUM_bio_jerome-24	13	spread	VBD	VBD
GUM_bio_jerome-24	14	wide	RB	RB
GUM_bio_jerome-24	15	;	:	:
GUM_bio_jerome-24	16	the	DT	DT
GUM_bio_jerome-24	17	very	JJ	JJ
GUM_bio_jerome-24	18	silence	NN	NN
GUM_bio_jerome-24	19	breathed	IN	VBD
GUM_bio_jerome-24	20	a	DT	DT
GUM_bio_jerome-24	21	terror	NN	NN
GUM_bio_jerome-24	22	on	IN	IN
GUM_bio_jerome-24	23	my	PRP$	PRP$
GUM_bio_jerome-24	24	soul	NN	NN
GUM_bio_jerome-24	25	"	''	''
GUM_bio_jerome-24	26	[	-LRB-	-LRB-
GUM_bio_jerome-24	27	17	CD	CD
GUM_bio_jerome-24	28	]	-RRB-	-RRB-
GUM_bio_jerome-24	29	—	:	:
GUM_bio_jerome-24	30	to	TO	TO
GUM_bio_jerome-24	31	describe	VB	VB
GUM_bio_jerome-24	32	the	DT	DT
GUM_bio_jerome-24	33	horror	NN	NN
GUM_bio_jerome-24	34	of	IN	IN
GUM_bio_jerome-24	35	hell	NN	NN
GUM_bio_jerome-24	36	.	.	.
GUM_bio_jerome-25	0	Jerome	NNP	NNP
GUM_bio_jerome-25	1	initially	RB	RB
GUM_bio_jerome-25	2	used	VBN	VBD
GUM_bio_jerome-25	3	classical	JJ	JJ
GUM_bio_jerome-25	4	authors	NNS	NNS
GUM_bio_jerome-25	5	to	TO	TO
GUM_bio_jerome-25	6	describe	VB	VB
GUM_bio_jerome-25	7	Christian	JJ	JJ
GUM_bio_jerome-25	8	concepts	NNS	NNS
GUM_bio_jerome-25	9	such	JJ	JJ
GUM_bio_jerome-25	10	as	IN	IN
GUM_bio_jerome-25	11	hell	NN	NN
GUM_bio_jerome-25	12	that	IN	WDT
GUM_bio_jerome-25	13	indicated	NNP	VBD
GUM_bio_jerome-25	14	both	CC	CC
GUM_bio_jerome-25	15	his	PRP$	PRP$
GUM_bio_jerome-25	16	classical	JJ	JJ
GUM_bio_jerome-25	17	education	NN	NN
GUM_bio_jerome-25	18	and	CC	CC
GUM_bio_jerome-25	19	his	PRP$	PRP$
GUM_bio_jerome-25	20	deep	JJ	JJ
GUM_bio_jerome-25	21	shame	NN	NN
GUM_bio_jerome-25	22	of	IN	IN
GUM_bio_jerome-25	23	their	PRP$	PRP$
GUM_bio_jerome-25	24	associated	JJ	JJ
GUM_bio_jerome-25	25	practices	NNS	NNS
GUM_bio_jerome-25	26	,	,	,
GUM_bio_jerome-25	27	such	JJ	JJ
GUM_bio_jerome-25	28	as	IN	IN
GUM_bio_jerome-25	29	pederasty	NN	NN
GUM_bio_jerome-25	30	which	WDT	WDT
GUM_bio_jerome-25	31	was	VBD	VBD
GUM_bio_jerome-25	32	found	VBN	VBN
GUM_bio_jerome-25	33	in	IN	IN
GUM_bio_jerome-25	34	Rome	NNP	NNP
GUM_bio_jerome-25	35	.	.	.
GUM_bio_jerome-25	36	[	-LRB-	-LRB-
GUM_bio_jerome-25	37	citation	CD	NN
GUM_bio_jerome-25	38	needed	CD	VBN
GUM_bio_jerome-25	39	]	-RRB-	-RRB-
GUM_bio_jerome-26	0	Conversion	PRP	NN
GUM_bio_jerome-26	1	to	TO	IN
GUM_bio_jerome-26	2	Christianity	VB	NNP
GUM_bio_jerome-27	0	St	NNP	NNP
GUM_bio_jerome-27	1	Jerome	NNP	NNP
GUM_bio_jerome-27	2	in	IN	IN
GUM_bio_jerome-27	3	the	DT	DT
GUM_bio_jerome-27	4	Nuremberg	NNP	NNP
GUM_bio_jerome-27	5	Chronicle	NNP	NNP
GUM_bio_jerome-27	6	"	''	''
GUM_bio_jerome-28	0	Although	IN	IN
GUM_bio_jerome-28	1	initially	DT	RB
GUM_bio_jerome-28	2	skeptical	NN	JJ
GUM_bio_jerome-28	3	of	IN	IN
GUM_bio_jerome-28	4	Christianity	NNP	NNP
GUM_bio_jerome-28	5	,	,	,
GUM_bio_jerome-28	6	he	PRP	PRP
GUM_bio_jerome-28	7	was	VBD	VBD
GUM_bio_jerome-28	8	eventually	RB	RB
GUM_bio_jerome-28	9	converted	VBN	VBN
GUM_bio_jerome-28	10	.	.	.
GUM_bio_jerome-28	11	[	-LRB-	-LRB-
GUM_bio_jerome-28	12	18	CD	CD
GUM_bio_jerome-28	13	]	-RRB-	-RRB-
GUM_bio_jerome-29	0	After	IN	IN
GUM_bio_jerome-29	1	several	JJ	JJ
GUM_bio_jerome-29	2	years	NNS	NNS
GUM_bio_jerome-29	3	in	IN	IN
GUM_bio_jerome-29	4	Rome	NNP	NNP
GUM_bio_jerome-29	5	,	,	,
GUM_bio_jerome-29	6	he	PRP	PRP
GUM_bio_jerome-29	7	travelled	VBD	VBD
GUM_bio_jerome-29	8	with	IN	IN
GUM_bio_jerome-29	9	Bonosus	NNP	NNP
GUM_bio_jerome-29	10	to	IN	IN
GUM_bio_jerome-29	11	Gaul	NNP	NNP
GUM_bio_jerome-29	12	and	CC	CC
GUM_bio_jerome-29	13	settled	VBD	VBD
GUM_bio_jerome-29	14	in	IN	IN
GUM_bio_jerome-29	15	Trier	NNP	NNP
GUM_bio_jerome-29	16	where	WRB	WRB
GUM_bio_jerome-29	17	he	PRP	PRP
GUM_bio_jerome-29	18	seems	VBZ	VBZ
GUM_bio_jerome-29	19	to	TO	TO
GUM_bio_jerome-29	20	have	VB	VB
GUM_bio_jerome-29	21	first	RB	RB
GUM_bio_jerome-29	22	taken	VBN	VBN
GUM_bio_jerome-29	23	up	RP	RP
GUM_bio_jerome-29	24	theological	JJ	JJ
GUM_bio_jerome-29	25	studies	NNS	NNS
GUM_bio_jerome-29	26	,	,	,
GUM_bio_jerome-29	27	and	CC	CC
GUM_bio_jerome-29	28	where	WRB	WRB
GUM_bio_jerome-29	29	,	,	,
GUM_bio_jerome-29	30	for	IN	IN
GUM_bio_jerome-29	31	his	PRP$	PRP$
GUM_bio_jerome-29	32	friend	NN	NN
GUM_bio_jerome-29	33	Tyrannius	IN	NNP
GUM_bio_jerome-29	34	Rufinus	NNP	NNP
GUM_bio_jerome-29	35	,	,	,
GUM_bio_jerome-29	36	he	PRP	PRP
GUM_bio_jerome-29	37	copied	VBD	VBD
GUM_bio_jerome-29	38	Hilary	VBN	NNP
GUM_bio_jerome-29	39	of	IN	IN
GUM_bio_jerome-29	40	Poitiers	NNP	NNP
GUM_bio_jerome-29	41	'	POS	POS
GUM_bio_jerome-29	42	commentary	NN	NN
